time,obj_id,x,y,collision
0.016,0,0.032,4.8432,0
0.016,1,0,-0.6568,0
0.032,0,0.064,4.5296,0
0.032,1,0,-0.9704,0
0.048,0,0.096,4.0592,0
0.048,1,0,-1.4408,0
0.064,0,0.128,3.432,0
0.064,1,0,-2.068,0
0.08,0,0.16,2.648,0
0.08,1,0,-2.852,0
0.096,0,0.192,1.7072,0
0.096,1,0,-3.7928,0
0.112,0,0.224,0.6096,0
0.112,1,0,-4.8904,0
0.128,0,0.256,-0.6448,0
0.128,1,0,-6.1448,0
0.144,0,0.288,-2.056,0
0.144,1,0,-7.556,0
0.16,0,0.32,-3.624,0
0.16,1,0,-9.124,0
0.176,0,0.352,-5.3488,0
0.176,1,0,-10.8488,0
0.192,0,0.384,-7.2304,0
0.192,1,0,-12.7304,0
0.208,0,0.416,-9.2688,0
0.208,1,0,-14.7688,0
0.224,0,0.448,-11.464,0
0.224,1,0,-16.964,0
0.24,0,0.48,-13.816,0
0.24,1,0,-19.316,0
0.256,0,0.512,-16.3248,0
0.256,1,0,-21.8248,0
0.272,0,0.544,-18.9904,0
0.272,1,0,-24.4904,0
0.288,0,0.576,-21.8128,0
0.288,1,0,-27.3128,0
0.304,0,0.608,-24.792,0
0.304,1,0,-30.292,0
0.32,0,0.64,-27.928,0
0.32,1,0,-33.428,0
0.336,0,0.672,-31.2208,0
0.336,1,0,-36.7208,0
0.352,0,0.704,-34.6704,0
0.352,1,0,-40.1704,0
0.368,0,0.736,-38.2768,0
0.368,1,0,-43.7768,0
0.384,0,0.768,-42.04,0
0.384,1,0,-47.54,0
0.4,0,0.8,-45.96,0
0.4,1,0,-51.46,0
0.416,0,0.832,-50.0368,0
0.416,1,0,-55.5368,0
0.432,0,0.864,-54.2704,0
0.432,1,0,-59.7704,0
0.448,0,0.896,-58.6608,0
0.448,1,0,-64.1608,0
0.464,0,0.928,-63.208,0
0.464,1,0,-68.708,0
0.48,0,0.96,-67.912,0
0.48,1,0,-73.412,0
0.496,0,0.992,-72.7728,0
0.496,1,0,-78.2728,0
0.512,0,1.024,-77.7904,0
0.512,1,0,-83.2904,0
0.528,0,1.056,-82.9648,0
0.528,1,0,-88.4648,0
0.544,0,1.088,-88.296,0
0.544,1,0,-93.796,0
0.56,0,1.12,-93.784,0
0.56,1,0,-99.284,0
0.576,0,1.152,-99.4288,0
0.576,1,0,-104.929,0
0.592,0,1.184,-105.23,0
0.592,1,0,-110.73,0
0.608,0,1.216,-111.189,0
0.608,1,0,-116.689,0
0.624,0,1.248,-117.304,0
0.624,1,0,-122.804,0
0.64,0,1.28,-123.576,0
0.64,1,0,-129.076,0
0.656,0,1.312,-130.005,0
0.656,1,0,-135.505,0
0.672,0,1.344,-136.59,0
0.672,1,0,-142.09,0
0.688,0,1.376,-143.333,0
0.688,1,0,-148.833,0
0.704,0,1.408,-150.232,0
0.704,1,0,-155.732,0
0.72,0,1.44,-157.288,0
0.72,1,0,-162.788,0
0.736,0,1.472,-164.501,0
0.736,1,0,-170.001,0
0.752,0,1.504,-171.87,0
0.752,1,0,-177.37,0
0.768,0,1.536,-179.397,0
0.768,1,0,-184.897,0
0.784,0,1.568,-187.08,0
0.784,1,0,-192.58,0
0.8,0,1.6,-194.92,0
0.8,1,0,-200.42,0
0.816,0,1.632,-202.917,0
0.816,1,0,-208.417,0
0.831999,0,1.664,-211.07,0
0.831999,1,0,-216.57,0
0.847999,0,1.696,-219.381,0
0.847999,1,0,-224.881,0
0.863999,0,1.728,-227.848,0
0.863999,1,0,-233.348,0
0.879999,0,1.76,-236.472,0
0.879999,1,0,-241.972,0
0.895999,0,1.792,-245.253,0
0.895999,1,0,-250.753,0
0.911999,0,1.824,-254.19,0
0.911999,1,0,-259.69,0
0.927999,0,1.856,-263.285,0
0.927999,1,0,-268.785,0
0.943999,0,1.888,-272.536,0
0.943999,1,0,-278.036,0
0.959999,0,1.92,-281.944,0
0.959999,1,0,-287.444,0
0.975999,0,1.952,-291.509,0
0.975999,1,0,-297.009,0
0.991999,0,1.984,-301.23,0
0.991999,1,0,-306.73,0
1.008,0,2.016,-311.109,0
1.008,1,0,-316.609,0
1.024,0,2.048,-321.144,0
1.024,1,0,-326.644,0
1.04,0,2.08,-331.336,0
1.04,1,0,-336.836,0
1.056,0,2.112,-341.685,0
1.056,1,0,-347.185,0
1.072,0,2.144,-352.19,0
1.072,1,0,-357.69,0
1.088,0,2.176,-362.853,0
1.088,1,0,-368.353,0
1.104,0,2.208,-373.672,0
1.104,1,0,-379.172,0
1.12,0,2.24,-384.648,0
1.12,1,0,-390.148,0
1.136,0,2.272,-395.781,0
1.136,1,0,-401.281,0
1.152,0,2.304,-407.07,0
1.152,1,0,-412.57,0
1.168,0,2.336,-418.517,0
1.168,1,0,-424.017,0
1.184,0,2.368,-430.12,0
1.184,1,0,-435.62,0
1.2,0,2.4,-441.88,0
1.2,1,0,-447.38,0
1.216,0,2.432,-453.796,0
1.216,1,0,-459.296,0
1.232,0,2.464,-465.87,0
1.232,1,0,-471.37,0
1.248,0,2.496,-478.1,0
1.248,1,0,-483.6,0
1.264,0,2.528,-490.488,0
1.264,1,0,-495.988,0
1.28,0,2.56,-503.032,0
1.28,1,0,-508.532,0
1.296,0,2.592,-515.732,0
1.296,1,0,-521.232,0
1.312,0,2.624,-528.59,0
1.312,1,0,-534.09,0
1.328,0,2.656,-541.604,0
1.328,1,0,-547.104,0
1.344,0,2.688,-554.776,0
1.344,1,0,-560.276,0
1.36,0,2.72,-568.104,0
1.36,1,0,-573.604,0
1.376,0,2.752,-581.588,0
1.376,1,0,-587.088,0
1.392,0,2.784,-595.23,0
1.392,1,0,-600.73,0
1.408,0,2.816,-609.028,0
1.408,1,0,-614.528,0
1.424,0,2.848,-622.984,0
1.424,1,0,-628.484,0
1.44,0,2.88,-637.096,0
1.44,1,0,-642.596,0
1.456,0,2.912,-651.364,0
1.456,1,0,-656.864,0
1.472,0,2.944,-665.79,0
1.472,1,0,-671.29,0
1.488,0,2.976,-680.372,0
1.488,1,0,-685.872,0
1.504,0,3.008,-695.112,0
1.504,1,0,-700.612,0
1.52,0,3.04,-710.008,0
1.52,1,0,-715.508,0
1.536,0,3.072,-725.06,0
1.536,1,0,-730.56,0
1.552,0,3.104,-740.27,0
1.552,1,0,-745.77,0
1.568,0,3.136,-755.636,0
1.568,1,0,-761.136,0
1.584,0,3.168,-771.16,0
1.584,1,0,-776.66,0
1.6,0,3.2,-786.84,0
1.6,1,0,-792.34,0
1.616,0,3.232,-802.676,0
1.616,1,0,-808.176,0
1.632,0,3.264,-818.67,0
1.632,1,0,-824.17,0
1.648,0,3.296,-834.82,0
1.648,1,0,-840.32,0
1.664,0,3.328,-851.128,0
1.664,1,0,-856.628,0
1.68,0,3.36,-867.591,0
1.68,1,0,-873.092,0
1.696,0,3.392,-884.212,0
1.696,1,0,-889.712,0
1.712,0,3.424,-900.99,0
1.712,1,0,-906.49,0
1.728,0,3.456,-917.924,0
1.728,1,0,-923.424,0
1.744,0,3.488,-935.015,0
1.744,1,0,-940.516,0
1.76,0,3.52,-952.263,0
1.76,1,0,-957.763,0
1.776,0,3.552,-969.668,0
1.776,1,0,-975.168,0
1.792,0,3.584,-987.23,0
1.792,1,0,-992.73,0
1.808,0,3.616,-1004.95,0
1.808,1,0,-1010.45,0
1.824,0,3.648,-1022.82,0
1.824,1,0,-1028.32,0
1.84,0,3.68,-1040.86,0
1.84,1,0,-1046.36,0
1.856,0,3.712,-1059.04,0
1.856,1,0,-1064.54,0
1.872,0,3.744,-1077.39,0
1.872,1,0,-1082.89,0
1.888,0,3.776,-1095.89,0
1.888,1,0,-1101.39,0
1.904,0,3.808,-1114.55,0
1.904,1,0,-1120.05,0
1.92,0,3.84,-1133.37,0
1.92,1,0,-1138.87,0
1.936,0,3.872,-1152.34,0
1.936,1,0,-1157.84,0
1.952,0,3.904,-1171.47,0
1.952,1,0,-1176.97,0
1.968,0,3.936,-1190.76,0
1.968,1,0,-1196.26,0
1.984,0,3.968,-1210.2,0
1.984,1,0,-1215.7,0
2,0,4,-1229.8,0
2,1,0,-1235.3,0
2.016,0,4.032,-1249.56,0
2.016,1,0,-1255.06,0
2.032,0,4.064,-1269.47,0
2.032,1,0,-1274.97,0
2.048,0,4.096,-1289.54,0
2.048,1,0,-1295.04,0
2.064,0,4.128,-1309.77,0
2.064,1,0,-1315.27,0
2.08,0,4.16,-1330.15,0
2.08,1,0,-1335.65,0
2.096,0,4.192,-1350.69,0
2.096,1,0,-1356.19,0
2.112,0,4.224,-1371.39,0
2.112,1,0,-1376.89,0
2.128,0,4.256,-1392.24,0
2.128,1,0,-1397.74,0
2.144,0,4.288,-1413.26,0
2.144,1,0,-1418.76,0
2.16,0,4.32,-1434.42,0
2.16,1,0,-1439.92,0
2.176,0,4.352,-1455.75,0
2.176,1,0,-1461.25,0
2.192,0,4.384,-1477.23,0
2.192,1,0,-1482.73,0
2.208,0,4.416,-1498.87,0
2.208,1,0,-1504.37,0
2.224,0,4.448,-1520.66,0
2.224,1,0,-1526.16,0
2.24,0,4.48,-1542.62,0
2.24,1,0,-1548.12,0
2.256,0,4.512,-1564.72,0
2.256,1,0,-1570.22,0
2.272,0,4.544,-1586.99,0
2.272,1,0,-1592.49,0
2.288,0,4.576,-1609.41,0
2.288,1,0,-1614.91,0
2.304,0,4.608,-1631.99,0
2.304,1,0,-1637.49,0
2.32,0,4.64,-1654.73,0
2.32,1,0,-1660.23,0
2.336,0,4.672,-1677.62,0
2.336,1,0,-1683.12,0
2.352,0,4.704,-1700.67,0
2.352,1,0,-1706.17,0
2.368,0,4.736,-1723.88,0
2.368,1,0,-1729.38,0
2.384,0,4.768,-1747.24,0
2.384,1,0,-1752.74,0
2.4,0,4.8,-1770.76,0
2.4,1,0,-1776.26,0
2.416,0,4.832,-1794.44,0
2.416,1,0,-1799.94,0
2.432,0,4.864,-1818.27,0
2.432,1,0,-1823.77,0
2.448,0,4.896,-1842.26,0
2.448,1,0,-1847.76,0
2.464,0,4.928,-1866.41,0
2.464,1,0,-1871.91,0
2.48,0,4.96,-1890.71,0
2.48,1,0,-1896.21,0
2.496,0,4.992,-1915.17,0
2.496,1,0,-1920.67,0
2.512,0,5.024,-1939.79,0
2.512,1,0,-1945.29,0
2.528,0,5.056,-1964.56,0
2.528,1,0,-1970.06,0
2.544,0,5.088,-1989.5,0
2.544,1,0,-1995,0
2.56,0,5.12,-2014.58,0
2.56,1,0,-2020.08,0
2.576,0,5.152,-2039.83,0
2.576,1,0,-2045.33,0
2.592,0,5.184,-2065.23,0
2.592,1,0,-2070.73,0
2.608,0,5.216,-2090.79,0
2.608,1,0,-2096.29,0
2.624,0,5.248,-2116.5,0
2.624,1,0,-2122,0
2.64,0,5.28,-2142.38,0
2.64,1,0,-2147.88,0
2.656,0,5.31201,-2168.41,0
2.656,1,0,-2173.91,0
2.672,0,5.34401,-2194.59,0
2.672,1,0,-2200.09,0
2.688,0,5.37601,-2220.93,0
2.688,1,0,-2226.43,0
2.704,0,5.40801,-2247.43,0
2.704,1,0,-2252.93,0
2.72,0,5.44001,-2274.09,0
2.72,1,0,-2279.59,0
2.736,0,5.47201,-2300.9,0
2.736,1,0,-2306.4,0
2.752,0,5.50401,-2327.87,0
2.752,1,0,-2333.37,0
2.768,0,5.53601,-2355,0
2.768,1,0,-2360.5,0
2.784,0,5.56801,-2382.28,0
2.784,1,0,-2387.78,0
2.8,0,5.60001,-2409.72,0
2.8,1,0,-2415.22,0
2.816,0,5.63201,-2437.32,0
2.816,1,0,-2442.82,0
2.832,0,5.66401,-2465.07,0
2.832,1,0,-2470.57,0
2.848,0,5.69601,-2492.98,0
2.848,1,0,-2498.48,0
2.864,0,5.72801,-2521.05,0
2.864,1,0,-2526.55,0
2.88,0,5.76001,-2549.27,0
2.88,1,0,-2554.77,0
2.896,0,5.79201,-2577.65,0
2.896,1,0,-2583.15,0
2.912,0,5.82401,-2606.19,0
2.912,1,0,-2611.69,0
2.928,0,5.85601,-2634.89,0
2.928,1,0,-2640.39,0
2.944,0,5.88801,-2663.74,0
2.944,1,0,-2669.24,0
2.96,0,5.92001,-2692.74,0
2.96,1,0,-2698.25,0
2.976,0,5.95201,-2721.91,0
2.976,1,0,-2727.41,0
2.992,0,5.98401,-2751.23,0
2.992,1,0,-2756.73,0
3.008,0,6.01601,-2780.71,0
3.008,1,0,-2786.21,0
3.024,0,6.04801,-2810.34,0
3.024,1,0,-2815.85,0
3.04,0,6.08001,-2840.14,0
3.04,1,0,-2845.64,0
3.056,0,6.11201,-2870.09,0
3.056,1,0,-2875.59,0
3.072,0,6.14401,-2900.19,0
3.072,1,0,-2905.69,0
3.088,0,6.17601,-2930.45,0
3.088,1,0,-2935.95,0
3.104,0,6.20801,-2960.87,0
3.104,1,0,-2966.37,0
3.12,0,6.24001,-2991.45,0
3.12,1,0,-2996.95,0
3.136,0,6.27201,-3022.18,0
3.136,1,0,-3027.68,0
3.152,0,6.30401,-3053.07,0
3.152,1,0,-3058.57,0
3.168,0,6.33601,-3084.12,0
3.168,1,0,-3089.62,0
3.184,0,6.36801,-3115.32,0
3.184,1,0,-3120.82,0
3.2,0,6.40001,-3146.68,0
3.2,1,0,-3152.18,0
3.216,0,6.43201,-3178.2,0
3.216,1,0,-3183.7,0
3.232,0,6.46401,-3209.87,0
3.232,1,0,-3215.37,0
3.248,0,6.49601,-3241.7,0
3.248,1,0,-3247.2,0
3.264,0,6.52801,-3273.69,0
3.264,1,0,-3279.19,0
3.28,0,6.56001,-3305.83,0
3.28,1,0,-3311.33,0
3.296,0,6.59201,-3338.14,0
3.296,1,0,-3343.64,0
3.312,0,6.62401,-3370.59,0
3.312,1,0,-3376.09,0
3.328,0,6.65601,-3403.21,0
3.328,1,0,-3408.71,0
3.344,0,6.68801,-3435.98,0
3.344,1,0,-3441.48,0
3.36,0,6.72001,-3468.91,0
3.36,1,0,-3474.41,0
3.376,0,6.75201,-3501.99,0
3.376,1,0,-3507.49,0
3.392,0,6.78401,-3535.23,0
3.392,1,0,-3540.73,0
3.408,0,6.81601,-3568.63,0
3.408,1,0,-3574.13,0
3.424,0,6.84801,-3602.19,0
3.424,1,0,-3607.69,0
3.44,0,6.88001,-3635.9,0
3.44,1,0,-3641.4,0
3.456,0,6.91201,-3669.77,0
3.456,1,0,-3675.27,0
3.472,0,6.94401,-3703.79,0
3.472,1,0,-3709.29,0
3.488,0,6.97601,-3737.98,0
3.488,1,0,-3743.48,0
3.504,0,7.00801,-3772.32,0
3.504,1,0,-3777.82,0
3.52,0,7.04001,-3806.81,0
3.52,1,0,-3812.31,0
3.536,0,7.07201,-3841.46,0
3.536,1,0,-3846.96,0
3.552,0,7.10401,-3876.27,0
3.552,1,0,-3881.77,0
3.568,0,7.13601,-3911.24,0
3.568,1,0,-3916.74,0
3.584,0,7.16801,-3946.36,0
3.584,1,0,-3951.86,0
3.6,0,7.20001,-3981.64,0
3.6,1,0,-3987.14,0
3.616,0,7.23201,-4017.08,0
3.616,1,0,-4022.58,0
3.632,0,7.26401,-4052.67,0
3.632,1,0,-4058.17,0
3.648,0,7.29601,-4088.42,0
3.648,1,0,-4093.92,0
3.664,0,7.32801,-4124.33,0
3.664,1,0,-4129.83,0
3.68,0,7.36001,-4160.4,0
3.68,1,0,-4165.9,0
3.696,0,7.39201,-4196.62,0
3.696,1,0,-4202.12,0
3.712,0,7.42401,-4232.99,0
3.712,1,0,-4238.49,0
3.728,0,7.45601,-4269.53,0
3.728,1,0,-4275.03,0
3.744,0,7.48801,-4306.22,0
3.744,1,0,-4311.72,0
3.76,0,7.52001,-4343.07,0
3.76,1,0,-4348.57,0
3.776,0,7.55201,-4380.07,0
3.776,1,0,-4385.57,0
3.792,0,7.58401,-4417.23,0
3.792,1,0,-4422.73,0
3.808,0,7.61601,-4454.55,0
3.808,1,0,-4460.05,0
3.824,0,7.64801,-4492.03,0
3.824,1,0,-4497.53,0
3.84,0,7.68001,-4529.66,0
3.84,1,0,-4535.16,0
3.856,0,7.71201,-4567.45,0
3.856,1,0,-4572.95,0
3.872,0,7.74401,-4605.4,0
3.872,1,0,-4610.9,0
3.88801,0,7.77601,-4643.5,0
3.88801,1,0,-4649,0
3.90401,0,7.80801,-4681.76,0
3.90401,1,0,-4687.26,0
3.92001,0,7.84001,-4720.17,0
3.92001,1,0,-4725.67,0
3.93601,0,7.87201,-4758.75,0
3.93601,1,0,-4764.25,0
3.95201,0,7.90401,-4797.48,0
3.95201,1,0,-4802.98,0
3.96801,0,7.93601,-4836.36,0
3.96801,1,0,-4841.86,0
3.98401,0,7.96801,-4875.41,0
3.98401,1,0,-4880.91,0
4.00001,0,8.00001,-4914.61,0
4.00001,1,0,-4920.11,0
4.01601,0,8.03201,-4953.96,0
4.01601,1,0,-4959.46,0
4.032,0,8.06401,-4993.48,0
4.032,1,0,-4998.98,0
4.048,0,8.09601,-5033.15,0
4.048,1,0,-5038.65,0
4.064,0,8.12801,-5072.97,0
4.064,1,0,-5078.47,0
4.08,0,8.16001,-5112.96,0
4.08,1,0,-5118.46,0
4.096,0,8.19201,-5153.1,0
4.096,1,0,-5158.6,0
4.112,0,8.22401,-5193.4,0
4.112,1,0,-5198.9,0
4.128,0,8.25601,-5233.85,0
4.128,1,0,-5239.35,0
4.144,0,8.28801,-5274.46,0
4.144,1,0,-5279.96,0
4.16,0,8.32001,-5315.23,0
4.16,1,0,-5320.73,0
4.176,0,8.35201,-5356.16,0
4.176,1,0,-5361.66,0
4.192,0,8.38401,-5397.24,0
4.192,1,0,-5402.74,0
4.208,0,8.41601,-5438.48,0
4.208,1,0,-5443.98,0
4.224,0,8.448,-5479.87,0
4.224,1,0,-5485.37,0
4.24,0,8.48,-5521.42,0
4.24,1,0,-5526.92,0
4.256,0,8.512,-5563.13,0
4.256,1,0,-5568.63,0
4.272,0,8.544,-5605,0
4.272,1,0,-5610.5,0
4.288,0,8.576,-5647.02,0
4.288,1,0,-5652.52,0
4.304,0,8.608,-5689.2,0
4.304,1,0,-5694.7,0
4.32,0,8.64,-5731.54,0
4.32,1,0,-5737.04,0
4.336,0,8.672,-5774.03,0
4.336,1,0,-5779.53,0
4.352,0,8.704,-5816.68,0
4.352,1,0,-5822.18,0
4.368,0,8.736,-5859.48,0
4.368,1,0,-5864.98,0
4.384,0,8.768,-5902.45,0
4.384,1,0,-5907.95,0
4.4,0,8.8,-5945.57,0
4.4,1,0,-5951.07,0
4.416,0,8.832,-5988.85,0
4.416,1,0,-5994.35,0
4.432,0,8.864,-6032.28,0
4.432,1,0,-6037.78,0
4.448,0,8.896,-6075.87,0
4.448,1,0,-6081.37,0
4.464,0,8.928,-6119.62,0
4.464,1,0,-6125.12,0
4.48,0,8.96,-6163.52,0
4.48,1,0,-6169.02,0
4.496,0,8.992,-6207.58,0
4.496,1,0,-6213.08,0
4.512,0,9.024,-6251.8,0
4.512,1,0,-6257.3,0
4.528,0,9.056,-6296.17,0
4.528,1,0,-6301.67,0
4.544,0,9.088,-6340.71,0
4.544,1,0,-6346.21,0
4.56,0,9.12,-6385.39,0
4.56,1,0,-6390.89,0
4.576,0,9.152,-6430.24,0
4.576,1,0,-6435.74,0
4.592,0,9.184,-6475.24,0
4.592,1,0,-6480.74,0
4.608,0,9.21599,-6520.4,0
4.608,1,0,-6525.9,0
4.624,0,9.24799,-6565.71,0
4.624,1,0,-6571.21,0
4.64,0,9.27999,-6611.19,0
4.64,1,0,-6616.69,0
4.656,0,9.31199,-6656.82,0
4.656,1,0,-6662.32,0
4.672,0,9.34399,-6702.6,0
4.672,1,0,-6708.1,0
4.688,0,9.37599,-6748.54,0
4.688,1,0,-6754.04,0
4.704,0,9.40799,-6794.64,0
4.704,1,0,-6800.14,0
4.72,0,9.43999,-6840.9,0
4.72,1,0,-6846.4,0
4.736,0,9.47199,-6887.31,0
4.736,1,0,-6892.81,0
4.752,0,9.50399,-6933.88,0
4.752,1,0,-6939.38,0
4.768,0,9.53599,-6980.61,0
4.768,1,0,-6986.11,0
4.784,0,9.56799,-7027.49,0
4.784,1,0,-7032.99,0
4.79999,0,9.59999,-7074.53,0
4.79999,1,0,-7080.03,0
